scenario,method,instance,rmse,topk_jaccard,rank_tau,stability,fidelity_r2,spurious_mass,causal_gap,counterfactual_validity,runtime_ms,ci_coverage
SparseAdd,LIME-R,0,0.03562973568489499,1.0,0.7188507574477846,1.0,0.9952002475748459,0.0029184952938754363,0.3500935252214059,0.9999999762317459,0.26614998932927847,
SparseAdd,LIME-R,1,0.03404060713475344,1.0,0.7587869106393282,1.0,0.9985444500085445,0.001688041398336717,2.2750821878382794,0.9999999968765054,0.20309991668909788,
SparseAdd,LIME-R,2,0.04556859827288633,1.0,0.678914604256241,1.0,0.9949283920980301,0.0024181209539983397,0.40975756027333987,0.9999999880362197,0.19275001250207424,
SparseAdd,LIME-R,3,0.036484750580983064,1.0,0.7188507574477846,1.0,0.9945574631068188,0.0047024629043610836,0.3402909476379917,0.9999999932132769,0.19907497335225344,
SparseAdd,LIME-R,4,0.03455240063736886,1.0,0.7587869106393282,1.0,0.9975363579956789,0.002235650054312946,0.6782028609986229,0.9999999962926716,0.19240006804466248,
SparseAdd,LIME-R,5,0.03385906795328444,1.0,0.7587869106393282,1.0,0.9957781230298928,0.0011203449488159337,0.8606666461872073,0.9999999966731198,0.19185006385669112,
SparseAdd,LIME-R,6,0.03718054781283975,1.0,0.7587869106393282,1.0,0.9975530660434246,0.0009640152190266878,2.076266004792828,0.9999999963292343,0.1876999158412218,
SparseAdd,LIME-R,7,0.042136534161779426,1.0,0.7587869106393282,1.0,0.9980205159619113,0.0014038458276787063,1.3013027532249493,0.9999999839079601,0.189474958460778,
SparseAdd,LIME-R,8,0.042778921696908924,1.0,0.7587869106393282,0.7999999999999999,0.9965690266287277,0.002376821780213811,0.580770324324748,0.9999999887710538,0.34200004301965237,
SparseAdd,LIME-R,9,0.037840149072588376,1.0,0.7587869106393282,1.0,0.9970474135430558,0.003691077756040681,0.355758887345851,0.9999999904597082,0.31622505048289895,
SparseAdd,LIME-R,10,0.047945466188893913,1.0,0.7587869106393282,1.0,0.9959103049680922,0.0014453721995242475,0.6321769219280251,0.9999999952805113,0.2378250937908888,
SparseAdd,LIME-R,11,0.03339585423740781,1.0,0.7587869106393282,1.0,0.9969954977402962,0.00716818944078081,0.47255192133467083,0.9999999945243647,0.1970999874174595,
SparseAdd,KernelSHAP,0,0.02236814198457037,1.0,0.7188507574477846,1.0,0.9914541558828782,0.004098917294500047,0.33732562066476224,0.9999999762317459,0.12787501327693462,
SparseAdd,KernelSHAP,1,0.13720103924739163,1.0,0.7587869106393282,1.0,0.9944551113966079,0.00788592420579487,2.0813095081107393,0.9999999968765054,0.1155249192379415,
SparseAdd,KernelSHAP,2,0.053583983287646436,1.0,0.7188507574477846,1.0,0.9943643580038013,0.007137927219155491,0.3901111969614612,0.9999999880362197,0.104525126516819,
SparseAdd,KernelSHAP,3,0.02858276271308832,1.0,0.7587869106393282,1.0,0.9959604090143629,0.01459504214789827,0.3404928421432517,0.9999999932132769,0.12387492461130023,
SparseAdd,KernelSHAP,4,0.05831502490586676,1.0,0.7587869106393282,1.0,0.9953795301759261,0.010363880294866205,0.6306816779205391,0.9999999962926716,0.12324994895607233,
SparseAdd,KernelSHAP,5,0.06551390449012592,1.0,0.7587869106393282,1.0,0.9964554245709991,0.01518258774857609,0.773537263413969,0.9999999966731198,0.13067497638985515,
SparseAdd,KernelSHAP,6,0.11210913655684339,1.0,0.7587869106393282,1.0,0.9961508729731632,0.00544621550005541,1.9281712310169483,0.9999999963292343,0.11037499643862247,
SparseAdd,KernelSHAP,7,0.04030803487380319,1.0,0.7587869106393282,1.0,0.9945087022048997,0.0048915940933287605,1.2173488676977504,0.9999999839079601,0.112100038677454,
SparseAdd,KernelSHAP,8,0.01639234525231379,1.0,0.7587869106393282,0.6666666666666666,0.9938704137929406,0.007857079695187619,0.5409420693468692,0.9999999887710538,0.10982493404299021,
SparseAdd,KernelSHAP,9,0.05169877294589815,1.0,0.7587869106393282,1.0,0.993423514860914,0.013773149915853542,0.32936853914445746,0.9999999904597082,0.10527507402002811,
SparseAdd,KernelSHAP,10,0.06482492256512236,1.0,0.7587869106393282,1.0,0.9943589749400795,0.014510879461789942,0.5906938019656911,0.9999999952805113,0.1341250608675182,
SparseAdd,KernelSHAP,11,0.02897037029277423,1.0,0.7188507574477846,0.5111111111111111,0.9936986029499891,0.015064750522255425,0.4298775304992987,0.9999999945243647,0.17497496446594596,
SparseAdd,PEXP-Sim,0,0.23007768393803216,1.0,0.8947368421052632,1.0,0.8737634839864852,0.0,0.10003484803641607,0.9999999762317459,29.877224995288998,
SparseAdd,PEXP-Sim,1,1.0251024033950604,1.0,0.8947368421052632,1.0,0.8651604978559269,0.0,0.769811858044317,0.9999999968765054,28.62149989232421,
SparseAdd,PEXP-Sim,2,0.3391196688158455,1.0,0.7368421052631581,1.0,0.8392439097651584,0.0,0.1943882634098576,0.9999999880362197,28.270225040614605,
SparseAdd,PEXP-Sim,3,0.4622381175411955,1.0,0.8421052631578948,1.0,0.8606365389982858,0.0,0.3528194405958912,0.9999999932132769,27.246549958363175,
SparseAdd,PEXP-Sim,4,0.2563222914109222,1.0,0.8947368421052632,1.0,0.8611095604935621,0.0,0.6330113795562828,0.9999999962926716,28.35252502700314,
SparseAdd,PEXP-Sim,5,0.5022953926003524,1.0,0.8421052631578948,1.0,0.8721403793654603,0.0,0.7170178732577519,0.9999999966731198,28.66224996978417,
SparseAdd,PEXP-Sim,6,0.9538316292583374,1.0,1.0,1.0,0.8648555433190797,0.0,0.6552201545879577,0.9999999963292343,27.890575060155243,
SparseAdd,PEXP-Sim,7,1.0379589670877312,1.0,0.9473684210526317,1.0,0.8612835365626554,0.0,0.14749672090081195,0.9999999839079601,27.281849994324148,
SparseAdd,PEXP-Sim,8,0.5340760281663941,1.0,0.8421052631578948,1.0,0.8790741252828009,0.0,0.21066380097055906,0.9999999887710538,26.574049901682884,
SparseAdd,PEXP-Sim,9,0.15849878855164523,1.0,0.9473684210526317,1.0,0.8720567234854852,0.0,0.24793924060331435,0.9999999904597082,26.561625010799617,
SparseAdd,PEXP-Sim,10,0.22800721009617805,1.0,0.8947368421052632,1.0,0.839574124445034,0.0,0.48976195605329664,0.9999999952805113,27.763125021010637,
SparseAdd,PEXP-Sim,11,0.678799791629185,1.0,0.9473684210526317,1.0,0.8637095661066965,0.0,0.4365083321579344,0.9999999945243647,26.821424951776862,
SparseAdd,RealExp-O,0,0.038455819901684424,1.0,0.7188507574477846,1.0,0.9927028068285313,0.0032648382329971354,0.3479420390376741,0.9999999762317459,0.35572488559409976,
SparseAdd,RealExp-O,1,0.03559328909828699,1.0,0.7587869106393282,1.0,0.9989431526765655,0.002581938537157869,2.2701820404405395,0.9999999968765054,0.2108750632032752,
SparseAdd,RealExp-O,2,0.04494087259617868,1.0,0.678914604256241,1.0,0.9964327204039587,0.0006645980068569346,0.4131010084758835,0.9999999880362197,0.26347493985667825,
SparseAdd,RealExp-O,3,0.03903831325306605,1.0,0.7188507574477846,1.0,0.9934519824444766,0.0018547924354661905,0.340324323337141,0.9999999932132769,0.24482497246935964,
SparseAdd,RealExp-O,4,0.0342079153752976,1.0,0.7587869106393282,1.0,0.9959150286131859,0.003895710787633081,0.6739609408062534,0.9999999962926716,0.2200499875470996,
SparseAdd,RealExp-O,5,0.03419780409758469,1.0,0.7587869106393282,1.0,0.9968547951617284,0.002228252165724024,0.856666626083308,0.9999999966731198,0.242199981585145,
SparseAdd,RealExp-O,6,0.032245828413430065,1.0,0.7587869106393282,1.0,0.9979316756597283,0.0021113216500583927,2.085495361709037,0.9999999963292343,0.21329987794160843,
SparseAdd,RealExp-O,7,0.04225478981691075,1.0,0.7587869106393282,1.0,0.9980555596900585,0.0014926448679230496,1.2962820828795372,0.9999999839079601,0.20394992316141725,
SparseAdd,RealExp-O,8,0.042375103803111686,1.0,0.7587869106393282,1.0,0.9965239615360952,0.0008845463212120869,0.5835510828992745,0.9999999887710538,0.2203499316237867,
SparseAdd,RealExp-O,9,0.03952691976781045,1.0,0.7587869106393282,1.0,0.9958280058825344,0.0033345418768257525,0.3537345988275903,0.9999999904597082,0.24259992642328143,
SparseAdd,RealExp-O,10,0.04362051459465613,1.0,0.7587869106393282,1.0,0.9971083013002277,0.004591796560784321,0.6359667398709761,0.9999999952805113,0.21222513169050217,
SparseAdd,RealExp-O,11,0.03253722469270483,1.0,0.7587869106393282,1.0,0.9975100626514419,0.0044030435353509005,0.4738040528859156,0.9999999945243647,0.21169992396607995,
SparseAdd,HBS-Shapley,0,0.04790565093295324,1.0,0.7188507574477846,1.0,0.9183358124446439,0.017613770905674182,0.255657407816389,0.9999999762317459,0.5766000249423087,0.6041666666666666
SparseAdd,HBS-Shapley,1,0.4061262667150346,1.0,0.7587869106393282,1.0,0.934165973802604,0.019980307597380124,1.6362580137565652,0.9999999968765054,0.6588000105693936,0.47916666666666663
SparseAdd,HBS-Shapley,2,0.1122238808194302,1.0,0.7188507574477846,1.0,0.9313564253428137,0.02560422259505586,0.2918194049159455,0.9999999880362197,0.6358750397339463,0.5
SparseAdd,HBS-Shapley,3,0.04996750321339571,1.0,0.7587869106393282,1.0,0.9459356661242954,0.0573962836358023,0.2527130487767776,0.9999999932132769,0.42222492629662156,0.3125
SparseAdd,HBS-Shapley,4,0.12864331139864726,1.0,0.7587869106393282,1.0,0.9552013475502072,0.041265463263343745,0.5056212413041111,0.9999999962926716,0.46645000111311674,0.16666666666666666
SparseAdd,HBS-Shapley,5,0.18021636685103806,0.6,0.4392976851069795,0.6666666666666666,0.9376498868901489,0.05056284362677403,0.5530499826931632,1.0637100123902665,0.44002500362694263,0.1875
SparseAdd,HBS-Shapley,6,0.4280740305775284,1.0,0.7587869106393282,1.0,0.9252720592518274,0.016415389464260355,1.4548097707266003,0.9999999963292343,0.5868750740773976,0.5833333333333334
SparseAdd,HBS-Shapley,7,0.25371680704510546,1.0,0.7587869106393282,0.6666666666666666,0.9212772439333045,0.0082943412744755,0.9162858318944526,0.9999999839079601,0.6724250270053744,0.7083333333333334
SparseAdd,HBS-Shapley,8,0.10506254845178788,0.6,0.5591061446816102,0.6,0.9218412267723717,0.03174462364584252,0.3998263612650192,1.0276721952634973,0.480474962387234,0.6458333333333333
SparseAdd,HBS-Shapley,9,0.09168754391478816,1.0,0.7587869106393282,0.7999999999999999,0.9404053779387029,0.03096637938580288,0.26238145710678196,0.9999999904597082,0.4555000923573971,0.3541666666666667
SparseAdd,HBS-Shapley,10,0.13582139442111937,1.0,0.7587869106393282,1.0,0.9483619027459068,0.03267881643527084,0.4742598891463348,0.9999999952805113,0.8344750385731459,0.4583333333333333
SparseAdd,HBS-Shapley,11,0.08948372084079817,0.6,0.39936153191543583,0.5111111111111112,0.9356298628243609,0.046835093371430665,0.3231246522577296,1.0297387399634697,0.5215250421315432,0.3125
SparseAdd,TIDE,0,0.03445754570788442,1.0,0.7188507574477846,1.0,0.9961800453239222,0.002521673554627904,0.3612014091348461,0.9999999762317459,12.537649949081242,
SparseAdd,TIDE,1,0.33000704537711434,1.0,0.7188507574477846,1.0,0.9848589944309698,0.00017938343887540948,2.3359557869294125,0.9999999968765054,11.904125043656677,
SparseAdd,TIDE,2,0.049622624293026926,1.0,0.6389784510646974,1.0,0.9925892489624415,0.0058521360636610035,0.4029946353363434,0.9999999880362197,13.032875081989914,
SparseAdd,TIDE,3,0.0539944415134551,1.0,0.7188507574477846,1.0,0.9838705331964679,0.009723861593081638,0.31864433672674075,0.9999999932132769,12.317750020883977,
SparseAdd,TIDE,4,0.0560410115865604,1.0,0.7587869106393282,1.0,0.9955154853857228,0.0018925023514254479,0.6438042465588777,0.9999999962926716,12.220324948430061,
SparseAdd,TIDE,5,0.0991720580062605,1.0,0.7587869106393282,1.0,0.9820116115444227,0.006304592655431495,0.7723233709030787,0.9999999966731198,13.132699998095632,
SparseAdd,TIDE,6,0.13140893897868006,0.6,0.7188507574477846,0.7333333333333334,0.9922252448540365,0.0025055349126961485,1.9819710706751035,0.8587109757764864,12.854775006417185,
SparseAdd,TIDE,7,0.03519657119805687,1.0,0.7587869106393282,1.0,0.998329472214306,0.0006080041924905377,1.304566403919032,0.9999999839079601,13.080300064757466,
SparseAdd,TIDE,8,0.037734681455976415,1.0,0.7587869106393282,1.0,0.9961126452276328,0.0002174009216100823,0.5868735461804515,0.9999999887710538,12.562150019221008,
SparseAdd,TIDE,9,0.03698025868794187,1.0,0.7587869106393282,1.0,0.9975958232803492,0.0029708761706189646,0.3584538669237596,0.9999999904597082,12.273850035853684,
SparseAdd,TIDE,10,0.044620479226294814,1.0,0.7587869106393282,1.0,0.989522572708611,0.0024994952121613766,0.6350129785650918,0.9999999952805113,13.82232498144731,
SparseAdd,TIDE,11,0.036301680891297684,1.0,0.7587869106393282,1.0,0.9972497697775768,0.003242991179015441,0.4817356226868966,0.9999999945243647,12.17677490785718,
SparseAdd,OTBE,0,0.02200159464487411,1.0,0.7188507574477846,1.0,0.9866813235141672,0.004064167665330147,0.3350433921545875,0.9999999762317459,1.05157500365749,0.6666666666666666
SparseAdd,OTBE,1,0.4156608443243276,1.0,0.7188507574477846,1.0,0.9020548452209844,0.038080620924883825,1.5556477269284614,0.9999999968765054,1.17907504318282,0.375
SparseAdd,OTBE,2,0.06316945102536069,1.0,0.7188507574477846,1.0,0.9820133253246832,0.01451713441504558,0.3703486897446481,0.9999999880362197,1.01200002245605,0.5625
SparseAdd,OTBE,3,0.03160905602524551,1.0,0.7587869106393282,1.0,0.9882012466741928,0.016999189062119818,0.3219890172721356,0.9999999932132769,1.0641749249771237,0.3333333333333333
SparseAdd,OTBE,4,0.09327487554135298,1.0,0.7587869106393282,1.0,0.9755641085492426,0.03778399618207712,0.5393631599056518,0.9999999962926716,1.1283999192528427,0.12499999999999999
SparseAdd,OTBE,5,0.10739675670871894,1.0,0.7587869106393282,1.0,0.9812786723194391,0.02220601065465257,0.7092211866030709,0.9999999966731198,1.0279500856995583,0.2916666666666667
SparseAdd,OTBE,6,0.463785649473532,0.6,0.7188507574477846,0.8000000000000002,0.8809735456327423,0.07763141538132852,1.2376697317101095,0.8587109757764864,1.0197500814683735,0.35416666666666663
SparseAdd,OTBE,7,0.10555240304806945,1.0,0.7587869106393282,1.0,0.9734634927142071,0.005401285912817206,1.1246838856113055,0.9999999839079601,1.3020500191487372,0.7291666666666667
SparseAdd,OTBE,8,0.02232074518768066,1.0,0.7587869106393282,1.0,0.9889747905477182,0.008889151912200606,0.5354795892525019,0.9999999887710538,1.0067999828606844,0.6666666666666666
SparseAdd,OTBE,9,0.05320560752426818,1.0,0.7587869106393282,1.0,0.9890413808130685,0.01165028320168063,0.3268747467376524,0.9999999904597082,1.023624965455383,0.4166666666666667
SparseAdd,OTBE,10,0.07367823021156843,1.0,0.7587869106393282,1.0,0.9872915313199052,0.01759517198590696,0.5720600674371004,0.9999999952805113,1.2495999690145254,0.3333333333333333
SparseAdd,OTBE,11,0.03249980699180387,1.0,0.7587869106393282,0.7999999999999999,0.9888150863982637,0.01543431996303121,0.42678120808490766,0.9999999945243647,1.1119500850327313,0.3333333333333333
SparseAdd,OTBE-noTransport,0,0.17748175238740474,0.3333333333333333,0.47923383829852306,0.4222222222222222,-0.11135379806041627,0.1698905664702839,0.025803739989143384,2.2813388955209506,1.2131500407122076,0.6666666666666666
SparseAdd,OTBE-noTransport,1,1.4481717936264826,0.3333333333333333,0.11980845957463077,0.3142857142857143,-0.9192411385021082,0.22290017313355742,-0.06276435279312187,1.022209641125617,1.6142000094987452,0.3125
SparseAdd,OTBE-noTransport,2,0.25924374579387244,0.6,0.678914604256241,0.21904761904761902,-0.19139546365688864,0.1359340334000421,0.09352566227842689,1.3006947908387578,1.2903999886475503,0.6666666666666667
SparseAdd,OTBE-noTransport,3,0.18371167665819302,0.3333333333333333,0.3194892255323487,0.1952380952380952,-0.18747086475628705,0.11600765325997306,0.09218270767299942,0.34688740282487723,1.1716000735759735,0.6458333333333334
SparseAdd,OTBE-noTransport,4,0.4339086744612119,0.3333333333333333,0.03993615319154359,0.2825396825396825,-0.6697677515064118,0.21634491713805556,-0.08120790014420026,0.7149812654561896,1.6805999912321568,0.3958333333333333
SparseAdd,OTBE-noTransport,5,0.5419483389152124,0.6,0.39936153191543583,0.46666666666666673,-0.8989305224597184,0.12332408792864764,0.14111797344942023,0.6689232558086072,1.230149995535612,0.39583333333333337
SparseAdd,OTBE-noTransport,6,1.3947977212607507,0.14285714285714285,-0.15974461276617435,0.10317460317460318,-0.535538276098813,0.2128692531425668,-0.09241988783749105,0.14128902055274792,1.4852750464342535,0.3333333333333333
SparseAdd,OTBE-noTransport,7,0.9323841218912543,0.3333333333333333,0.5191699914900666,0.30158730158730157,-0.06325688994836619,0.15317909719017112,0.031810019087458216,1.5477196056587306,1.206599990837276,0.6666666666666666
SparseAdd,OTBE-noTransport,8,0.4934713178419459,0.3333333333333333,0.3594253787238923,0.19047619047619047,-0.21058640830693948,0.1747206307377825,0.026012513020650732,0.8373643346594127,1.187100016977638,0.6875
SparseAdd,OTBE-noTransport,9,0.25559937300585384,0.14285714285714285,-0.23961691914926153,0.2063492063492063,-0.11279842532994044,0.21691090869055213,-0.03443488392594299,0.6303371980022133,1.2196000898256898,0.6458333333333334
SparseAdd,OTBE-noTransport,10,0.4142956471979156,0.3333333333333333,0.23961691914926153,0.2825396825396825,-0.41655507151787513,0.20497859639525254,-0.001905444479847862,0.8923110959570524,1.125600014347583,0.6041666666666666
SparseAdd,OTBE-noTransport,11,0.2972404938830599,0.3333333333333333,0.23961691914926153,0.24761904761904763,-0.38588119528392223,0.19261586638301514,0.00018467043969308539,1.0094515760094314,1.1047999723814428,0.5625
SparseAdd,OTBE-noOrthogonal,0,0.021949023496173288,1.0,0.7188507574477846,1.0,0.9840697469243962,0.004854870583415072,0.32630549071376447,0.9999999762317459,1.5420499839819968,0.7291666666666667
SparseAdd,OTBE-noOrthogonal,1,0.39730385388114947,1.0,0.7188507574477846,1.0,0.9160110763738079,0.039955370561377955,1.5889361734836571,0.9999999968765054,1.381399983074516,0.3125
SparseAdd,OTBE-noOrthogonal,2,0.05514283312336327,1.0,0.7188507574477846,1.0,0.9912352777403949,0.006487286421825301,0.3885900094158832,0.9999999880362197,1.1171749792993069,0.45833333333333337
SparseAdd,OTBE-noOrthogonal,3,0.028545955570010228,1.0,0.7587869106393282,1.0,0.9882091113050897,0.021403654928222313,0.3237193029569362,0.9999999932132769,1.1826999834738672,0.16666666666666666
SparseAdd,OTBE-noOrthogonal,4,0.08030156615120604,1.0,0.7587869106393282,1.0,0.9821163078599693,0.024719723041376637,0.5799814478323111,0.9999999962926716,0.9843999869190156,0.020833333333333332
SparseAdd,OTBE-noOrthogonal,5,0.08953849133222366,1.0,0.7587869106393282,1.0,0.9875908382042262,0.020373779859010423,0.7356104860715691,0.9999999966731198,0.9678750648163259,0.12499999999999999
SparseAdd,OTBE-noOrthogonal,6,0.45416176981783285,0.6,0.7188507574477846,1.0,0.8905446772844441,0.07081398076155161,1.2900912202810253,0.8587109757764864,1.4677999424748123,0.4791666666666667
SparseAdd,OTBE-noOrthogonal,7,0.12515921642169034,1.0,0.7587869106393282,1.0,0.9690780588209751,0.014084420030372007,1.0741056398965478,0.9999999839079601,1.0502999648451805,0.6458333333333334
SparseAdd,OTBE-noOrthogonal,8,0.02496702748689608,1.0,0.7587869106393282,0.6666666666666666,0.9858876403538142,0.008692205261054253,0.5188234294922603,0.9999999887710538,0.9525750065222383,0.6458333333333334
SparseAdd,OTBE-noOrthogonal,9,0.0587688932489397,1.0,0.7587869106393282,1.0,0.9845844878889651,0.01299226594252241,0.3193917349158291,0.9999999904597082,1.5103750047273934,0.22916666666666669
SparseAdd,OTBE-noOrthogonal,10,0.07396646563019879,1.0,0.7587869106393282,1.0,0.9878887354848658,0.015367601770810237,0.5736085897275723,0.9999999952805113,1.383825030643493,0.18749999999999997
SparseAdd,OTBE-noOrthogonal,11,0.037517886660050646,0.6,0.678914604256241,0.7999999999999999,0.98468113014279,0.024492410785421602,0.4109344374409195,1.0297387399634697,1.0545750265009701,0.14583333333333331
SparseAdd,OTBE-noBootstrap,0,0.023768880722942712,1.0,0.7188507574477846,1.0,0.990367270359894,0.0024030290977132955,0.3396178638968686,0.9999999762317459,0.4006249364465475,0.0
SparseAdd,OTBE-noBootstrap,1,0.5332578646067312,1.0,0.678914604256241,1.0,0.8685155756557479,0.029162611915248007,1.4393711573315222,0.9999999968765054,0.3585249651223421,0.0
SparseAdd,OTBE-noBootstrap,2,0.06280093975988621,1.0,0.7188507574477846,1.0,0.9874670509013195,0.00889231349841524,0.37463152408771894,0.9999999880362197,0.348100031260401,0.0
SparseAdd,OTBE-noBootstrap,3,0.02950640736430166,1.0,0.7587869106393282,1.0,0.9905916095566167,0.014996196051497475,0.32817546012767906,0.9999999932132769,0.39282499346882105,0.0
SparseAdd,OTBE-noBootstrap,4,0.08432788381971024,1.0,0.7587869106393282,1.0,0.981718316744972,0.03649181319993807,0.55320028016976,0.9999999962926716,0.39852509507909417,0.0
SparseAdd,OTBE-noBootstrap,5,0.12844783517381358,1.0,0.7587869106393282,0.7999999999999999,0.9695956560751274,0.043128637590225026,0.6603846029274782,0.9999999966731198,0.3878500428982079,0.0
SparseAdd,OTBE-noBootstrap,6,0.5474602896731805,0.6,0.7188507574477846,1.0,0.8491413043204734,0.10385795267594328,1.094401720732638,0.8587109757764864,0.3703999682329595,0.0
SparseAdd,OTBE-noBootstrap,7,0.06711232140934342,1.0,0.7587869106393282,0.8000000000000002,0.9868562484646193,0.006883389055103943,1.1605607703351801,0.9999999839079601,0.3853000234812498,0.0
SparseAdd,OTBE-noBootstrap,8,0.026414894307696564,1.0,0.7587869106393282,0.6,0.9914467406577017,0.006336147054773613,0.5475595151212721,0.9999999887710538,0.3827249747700989,0.0
SparseAdd,OTBE-noBootstrap,9,0.06358347865802534,1.0,0.7587869106393282,1.0,0.9804407133878271,0.01628478342400701,0.30942931245277383,0.9999999904597082,0.3761500702239573,0.0
SparseAdd,OTBE-noBootstrap,10,0.07765691546837229,1.0,0.7587869106393282,1.0,0.9874722604320856,0.019946786314311904,0.5672588499609046,0.9999999952805113,0.3536498988978565,0.0
SparseAdd,OTBE-noBootstrap,11,0.029925889159846116,1.0,0.7188507574477846,0.37777777777777777,0.9871172578828333,0.02081883164375442,0.40992915266343116,0.9999999945243647,0.35592500353232026,0.0
CorrBias,LIME-R,0,0.03475121412501599,1.0,0.7587869106393282,1.0,0.9942121445987437,0.004021909980330867,1.0284921935578164,0.9999999965945233,0.18277502385899425,
